;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21-Dec-16 5:21:50 PM
;----------------------------------------------

;Address Opcode 	ASM
0x119C	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,54 :: 		
0x119E	0x532E      	MOVF        Sound_Play_nc_L0+1, 1, 1
0x11A0	0xE00D      	BZ          L_Sound_Play7
;__Lib_Sound.c,55 :: 		
0x11A2	0x6B2F      	CLRF        Sound_Play_i_L0, 1
0x11A4	0x6B30      	CLRF        Sound_Play_i_L0+1, 1
L_Sound_Play8:
0x11A6	0x0E00      	MOVLW       0
0x11A8	0x5D30      	SUBWF       Sound_Play_i_L0+1, 0, 1
0x11AA	0xE102      	BNZ         L__Sound_Play20
0x11AC	0x512E      	MOVF        Sound_Play_nc_L0+1, 0, 1
0x11AE	0x5D2F      	SUBWF       Sound_Play_i_L0, 0, 1
L__Sound_Play20:
0x11B0	0xE205      	BC          L_Sound_Play9
;__Lib_Sound.c,56 :: 		
0x11B2	0x6B35      	CLRF        FARG_Delay_Cyc_cycles_div_by_10, 1
0x11B4	0xDF37      	RCALL       _Delay_Cyc
;__Lib_Sound.c,55 :: 		
0x11B6	0x4B2F      	INFSNZ      Sound_Play_i_L0, 1, 1
0x11B8	0x2B30      	INCF        Sound_Play_i_L0+1, 1, 1
;__Lib_Sound.c,57 :: 		
0x11BA	0xD7F5      	BRA         L_Sound_Play8
L_Sound_Play9:
;__Lib_Sound.c,58 :: 		
L_Sound_Play7:
;__Lib_Sound.c,59 :: 		
0x11BC	0xF235C22D  	MOVFF       Sound_Play_nc_L0, FARG_Delay_Cyc_cycles_div_by_10
0x11C0	0xDF31      	RCALL       _Delay_Cyc
;__Lib_Sound.c,61 :: 		
0x11C2	0x0E01      	MOVLW       1
0x11C4	0x5F31      	SUBWF       Sound_Play_per_nc_L0, 1, 1
0x11C6	0x0E00      	MOVLW       0
0x11C8	0x5B32      	SUBWFB      Sound_Play_per_nc_L0+1, 1, 1
0x11CA	0x5B33      	SUBWFB      Sound_Play_per_nc_L0+2, 1, 1
0x11CC	0x5B34      	SUBWFB      Sound_Play_per_nc_L0+3, 1, 1
;__Lib_Sound.c,63 :: 		
0x11CE	0xD7C4      	BRA         L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,64 :: 		
0x11D0	0x511B      	MOVF        __Lib_Sound_pinMask0, 0, 1
0x11D2	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,65 :: 		
L_end_Sound_Play:
0x11D4	0x0012      	RETURN      0
; end of _Sound_Play
_inputDate:
;AlarmClock-Aba.c,376 :: 		void inputDate()                      // Interface for input & write Date
;AlarmClock-Aba.c,378 :: 		Lcd_Cmd(_LCD_CLEAR);
0x11D6	0x0E01      	MOVLW       1
0x11D8	0x0102      	MOVLB       2
0x11DA	0x6F42      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x11DC	0xF001EC34  	CALL        _Lcd_Cmd, 0
;AlarmClock-Aba.c,379 :: 		Lcd_out(1,1,"Date:");
0x11E0	0x0E01      	MOVLW       1
0x11E2	0x6F39      	MOVWF       FARG_Lcd_Out_row, 1
0x11E4	0x0E01      	MOVLW       1
0x11E6	0x6F3A      	MOVWF       FARG_Lcd_Out_column, 1
0x11E8	0x0E42      	MOVLW       ?lstr14_AlarmClock_45Aba
0x11EA	0x6F3B      	MOVWF       FARG_Lcd_Out_text, 1
0x11EC	0x0E00      	MOVLW       hi_addr(?lstr14_AlarmClock_45Aba)
0x11EE	0x6F3C      	MOVWF       FARG_Lcd_Out_text+1, 1
0x11F0	0xF001ECD7  	CALL        _Lcd_Out, 0
;AlarmClock-Aba.c,380 :: 		Lcd_out(1,6, datestr);
0x11F4	0x0E01      	MOVLW       1
0x11F6	0x6F39      	MOVWF       FARG_Lcd_Out_row, 1
0x11F8	0x0E06      	MOVLW       6
0x11FA	0x6F3A      	MOVWF       FARG_Lcd_Out_column, 1
0x11FC	0x0E48      	MOVLW       _datestr
0x11FE	0x6F3B      	MOVWF       FARG_Lcd_Out_text, 1
0x1200	0x0E00      	MOVLW       hi_addr(_datestr)
0x1202	0x6F3C      	MOVWF       FARG_Lcd_Out_text+1, 1
0x1204	0xF001ECD7  	CALL        _Lcd_Out, 0
;AlarmClock-Aba.c,381 :: 		Lcd_out(2,1," [Save] [Cancel]");
0x1208	0x0E02      	MOVLW       2
0x120A	0x6F39      	MOVWF       FARG_Lcd_Out_row, 1
0x120C	0x0E01      	MOVLW       1
0x120E	0x6F3A      	MOVWF       FARG_Lcd_Out_column, 1
0x1210	0x0E51      	MOVLW       ?lstr15_AlarmClock_45Aba
0x1212	0x6F3B      	MOVWF       FARG_Lcd_Out_text, 1
0x1214	0x0E00      	MOVLW       hi_addr(?lstr15_AlarmClock_45Aba)
0x1216	0x6F3C      	MOVWF       FARG_Lcd_Out_text+1, 1
0x1218	0xF001ECD7  	CALL        _Lcd_Out, 0
;AlarmClock-Aba.c,383 :: 		loopcount = 0;
0x121C	0x6B1D      	CLRF        _loopcount, 1
;AlarmClock-Aba.c,384 :: 		set_count = 0;
0x121E	0x0101      	MOVLB       1
0x1220	0x6BA5      	CLRF        _set_count, 1
;AlarmClock-Aba.c,386 :: 		while(1)
L_inputDate69:
0x1222	0x0101      	MOVLB       1
;AlarmClock-Aba.c,389 :: 		set = 0;
0x1224	0x6BF5      	CLRF        _set, 1
;AlarmClock-Aba.c,390 :: 		if(PORTA.F0 == 0)              //Mode Pressed
0x1226	0xB080      	BTFSC       PORTA, 0 
0x1228	0xD018      	BRA         L_inputDate71
;AlarmClock-Aba.c,392 :: 		Delay_ms(100);
0x122A	0x0E02      	MOVLW       2
0x122C	0x6E0B      	MOVWF       R11, 0
0x122E	0x0E04      	MOVLW       4
0x1230	0x6E0C      	MOVWF       R12, 0
0x1232	0x0EBA      	MOVLW       186
0x1234	0x6E0D      	MOVWF       R13, 0
L_inputDate72:
0x1236	0x2E0D      	DECFSZ      R13, 1, 0
0x1238	0xD7FE      	BRA         L_inputDate72
0x123A	0x2E0C      	DECFSZ      R12, 1, 0
0x123C	0xD7FC      	BRA         L_inputDate72
0x123E	0x2E0B      	DECFSZ      R11, 1, 0
0x1240	0xD7FA      	BRA         L_inputDate72
0x1242	0x0000      	NOP
;AlarmClock-Aba.c,393 :: 		if(PORTA.F0 == 0)
0x1244	0xB080      	BTFSC       PORTA, 0 
0x1246	0xD009      	BRA         L_inputDate73
;AlarmClock-Aba.c,395 :: 		while(PORTA.F0 == 0) {}
L_inputDate74:
0x1248	0xB080      	BTFSC       PORTA, 0 
0x124A	0xD001      	BRA         L_inputDate75
0x124C	0xD7FD      	BRA         L_inputDate74
L_inputDate75:
;AlarmClock-Aba.c,397 :: 		set_count++;
0x124E	0x2BA5      	INCF        _set_count, 1, 1
;AlarmClock-Aba.c,398 :: 		if(set_count > 5)
0x1250	0x51A5      	MOVF        _set_count, 0, 1
0x1252	0x0805      	SUBLW       5
0x1254	0xE202      	BC          L_inputDate76
;AlarmClock-Aba.c,400 :: 		set_count = 1;
0x1256	0x0E01      	MOVLW       1
0x1258	0x6FA5      	MOVWF       _set_count, 1
;AlarmClock-Aba.c,401 :: 		}
L_inputDate76:
;AlarmClock-Aba.c,402 :: 		}
L_inputDate73:
;AlarmClock-Aba.c,403 :: 		}
L_inputDate71:
;AlarmClock-Aba.c,405 :: 		if(set_count && (set_count != 4) && set_count != 5)
0x125A	0x53A5      	MOVF        _set_count, 1, 1
0x125C	0xB4D8      	BTFSC       STATUS, 2 
0x125E	0xD0F3      	BRA         L_inputDate79
0x1260	0x51A5      	MOVF        _set_count, 0, 1
0x1262	0x0A04      	XORLW       4
0x1264	0xB4D8      	BTFSC       STATUS, 2 
0x1266	0xD0EF      	BRA         L_inputDate79
0x1268	0x51A5      	MOVF        _set_count, 0, 1
0x126A	0x0A05      	XORLW       5
0x126C	0xB4D8      	BTFSC       STATUS, 2 
0x126E	0xD0EB      	BRA         L_inputDate79
L__inputDate327:
;AlarmClock-Aba.c,407 :: 		if(PORTA.F1 == 0)            //Up Down pressed
0x1270	0xB280      	BTFSC       PORTA, 1 
0x1272	0xD011      	BRA         L_inputDate80
;AlarmClock-Aba.c,409 :: 		Delay_ms(100);
0x1274	0x0E02      	MOVLW       2
0x1276	0x6E0B      	MOVWF       R11, 0
0x1278	0x0E04      	MOVLW       4
0x127A	0x6E0C      	MOVWF       R12, 0
0x127C	0x0EBA      	MOVLW       186
0x127E	0x6E0D      	MOVWF       R13, 0
L_inputDate81:
0x1280	0x2E0D      	DECFSZ      R13, 1, 0
0x1282	0xD7FE      	BRA         L_inputDate81
0x1284	0x2E0C      	DECFSZ      R12, 1, 0
0x1286	0xD7FC      	BRA         L_inputDate81
0x1288	0x2E0B      	DECFSZ      R11, 1, 0
0x128A	0xD7FA      	BRA         L_inputDate81
0x128C	0x0000      	NOP
;AlarmClock-Aba.c,410 :: 		if(PORTA.F1 == 0)
0x128E	0xB280      	BTFSC       PORTA, 1 
0x1290	0xD002      	BRA         L_inputDate82
;AlarmClock-Aba.c,411 :: 		set = 1;
0x1292	0x0E01      	MOVLW       1
0x1294	0x6FF5      	MOVWF       _set, 1
L_inputDate82:
;AlarmClock-Aba.c,412 :: 		}
L_inputDate80:
;AlarmClock-Aba.c,414 :: 		if(PORTA.F2 == 0)
0x1296	0xB480      	BTFSC       PORTA, 2 
0x1298	0xD011      	BRA         L_inputDate83
;AlarmClock-Aba.c,416 :: 		Delay_ms(100);
0x129A	0x0E02      	MOVLW       2
0x129C	0x6E0B      	MOVWF       R11, 0
0x129E	0x0E04      	MOVLW       4
0x12A0	0x6E0C      	MOVWF       R12, 0
0x12A2	0x0EBA      	MOVLW       186
0x12A4	0x6E0D      	MOVWF       R13, 0
L_inputDate84:
0x12A6	0x2E0D      	DECFSZ      R13, 1, 0
0x12A8	0xD7FE      	BRA         L_inputDate84
0x12AA	0x2E0C      	DECFSZ      R12, 1, 0
0x12AC	0xD7FC      	BRA         L_inputDate84
0x12AE	0x2E0B      	DECFSZ      R11, 1, 0
0x12B0	0xD7FA      	BRA         L_inputDate84
0x12B2	0x0000      	NOP
;AlarmClock-Aba.c,417 :: 		if(PORTA.F2 == 0)
0x12B4	0xB480      	BTFSC       PORTA, 2 
0x12B6	0xD002      	BRA         L_inputDate85
;AlarmClock-Aba.c,418 :: 		set = -1;
0x12B8	0x0EFF      	MOVLW       255
0x12BA	0x6FF5      	MOVWF       _set, 1
L_inputDate85:
;AlarmClock-Aba.c,419 :: 		}
L_inputDate83:
;AlarmClock-Aba.c,420 :: 		if(set_count && set)
0x12BC	0x53A5      	MOVF        _set_count, 1, 1
0x12BE	0xB4D8      	BTFSC       STATUS, 2 
0x12C0	0xD0C2      	BRA         L_inputDate88
0x12C2	0x53F5      	MOVF        _set, 1, 1
0x12C4	0xB4D8      	BTFSC       STATUS, 2 
0x12C6	0xD0BF      	BRA         L_inputDate88
L__inputDate326:
;AlarmClock-Aba.c,422 :: 		switch(set_count)
0x12C8	0xD0B3      	BRA         L_inputDate89
;AlarmClock-Aba.c,424 :: 		case 3:
L_inputDate91:
;AlarmClock-Aba.c,425 :: 		date = date + set;
0x12CA	0x51F5      	MOVF        _set, 0, 1
0x12CC	0x2641      	ADDWF       _date, 1 
;AlarmClock-Aba.c,427 :: 		if(month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 || month == 12) // 31 Days
0x12CE	0x503A      	MOVF        _month, 0 
0x12D0	0x0A01      	XORLW       1
0x12D2	0xE013      	BZ          L__inputDate325
0x12D4	0x503A      	MOVF        _month, 0 
0x12D6	0x0A03      	XORLW       3
0x12D8	0xE010      	BZ          L__inputDate325
0x12DA	0x503A      	MOVF        _month, 0 
0x12DC	0x0A05      	XORLW       5
0x12DE	0xE00D      	BZ          L__inputDate325
0x12E0	0x503A      	MOVF        _month, 0 
0x12E2	0x0A07      	XORLW       7
0x12E4	0xE00A      	BZ          L__inputDate325
0x12E6	0x503A      	MOVF        _month, 0 
0x12E8	0x0A08      	XORLW       8
0x12EA	0xE007      	BZ          L__inputDate325
0x12EC	0x503A      	MOVF        _month, 0 
0x12EE	0x0A0A      	XORLW       10
0x12F0	0xE004      	BZ          L__inputDate325
0x12F2	0x503A      	MOVF        _month, 0 
0x12F4	0x0A0C      	XORLW       12
0x12F6	0xE001      	BZ          L__inputDate325
0x12F8	0xD00A      	BRA         L_inputDate94
L__inputDate325:
;AlarmClock-Aba.c,429 :: 		if (date > 31) date =1;
0x12FA	0x5041      	MOVF        _date, 0 
0x12FC	0x081F      	SUBLW       31
0x12FE	0xE202      	BC          L_inputDate95
0x1300	0x0E01      	MOVLW       1
0x1302	0x6E41      	MOVWF       _date 
L_inputDate95:
;AlarmClock-Aba.c,430 :: 		if (date < 1) date = 31;
0x1304	0x0E01      	MOVLW       1
0x1306	0x5C41      	SUBWF       _date, 0 
0x1308	0xE202      	BC          L_inputDate96
0x130A	0x0E1F      	MOVLW       31
0x130C	0x6E41      	MOVWF       _date 
L_inputDate96:
;AlarmClock-Aba.c,431 :: 		}
L_inputDate94:
;AlarmClock-Aba.c,432 :: 		if(month == 4 || month == 6 || month == 9 || month == 11) // 30 Days
0x130E	0x503A      	MOVF        _month, 0 
0x1310	0x0A04      	XORLW       4
0x1312	0xE00A      	BZ          L__inputDate324
0x1314	0x503A      	MOVF        _month, 0 
0x1316	0x0A06      	XORLW       6
0x1318	0xE007      	BZ          L__inputDate324
0x131A	0x503A      	MOVF        _month, 0 
0x131C	0x0A09      	XORLW       9
0x131E	0xE004      	BZ          L__inputDate324
0x1320	0x503A      	MOVF        _month, 0 
0x1322	0x0A0B      	XORLW       11
0x1324	0xE001      	BZ          L__inputDate324
0x1326	0xD00A      	BRA         L_inputDate99
L__inputDate324:
;AlarmClock-Aba.c,434 :: 		if (date > 30) date =1;
0x1328	0x5041      	MOVF        _date, 0 
0x132A	0x081E      	SUBLW       30
0x132C	0xE202      	BC          L_inputDate100
0x132E	0x0E01      	MOVLW       1
0x1330	0x6E41      	MOVWF       _date 
L_inputDate100:
;AlarmClock-Aba.c,435 :: 		if (date < 1) date = 30;
0x1332	0x0E01      	MOVLW       1
0x1334	0x5C41      	SUBWF       _date, 0 
0x1336	0xE202      	BC          L_inputDate101
0x1338	0x0E1E      	MOVLW       30
0x133A	0x6E41      	MOVWF       _date 
L_inputDate101:
;AlarmClock-Aba.c,436 :: 		}
L_inputDate99:
;AlarmClock-Aba.c,437 :: 		if(month == 2) // February
0x133C	0x503A      	MOVF        _month, 0 
0x133E	0x0A02      	XORLW       2
0x1340	0xE150      	BNZ         L_inputDate102
;AlarmClock-Aba.c,439 :: 		if(year % 100 == 0)                                          // If Divisible by 100
0x1342	0x0E64      	MOVLW       100
0x1344	0x6E04      	MOVWF       R4 
0x1346	0xF000C03B  	MOVFF       _year, R0
0x134A	0xF005EC0B  	CALL        _Div_8X8_U, 0
0x134E	0xF000C008  	MOVFF       R8, R0
0x1352	0x5000      	MOVF        R0, 0 
0x1354	0x0A00      	XORLW       0
0x1356	0xE12A      	BNZ         L_inputDate103
;AlarmClock-Aba.c,441 :: 		if(year % 400 == 0) //Leap Year
0x1358	0x0E90      	MOVLW       144
0x135A	0x6E04      	MOVWF       R4 
0x135C	0x0E01      	MOVLW       1
0x135E	0x6E05      	MOVWF       R5 
0x1360	0xF000C03B  	MOVFF       _year, R0
0x1364	0x0E00      	MOVLW       0
0x1366	0x6E01      	MOVWF       R1 
0x1368	0xF000ECD1  	CALL        _Div_16x16_S, 0
0x136C	0xF000C008  	MOVFF       R8, R0
0x1370	0xF001C009  	MOVFF       R9, R1
0x1374	0x0E00      	MOVLW       0
0x1376	0x1801      	XORWF       R1, 0 
0x1378	0xE102      	BNZ         L__inputDate353
0x137A	0x0E00      	MOVLW       0
0x137C	0x1800      	XORWF       R0, 0 
L__inputDate353:
0x137E	0xE10B      	BNZ         L_inputDate104
;AlarmClock-Aba.c,443 :: 		if (date > 29) date =1;
0x1380	0x5041      	MOVF        _date, 0 
0x1382	0x081D      	SUBLW       29
0x1384	0xE202      	BC          L_inputDate105
0x1386	0x0E01      	MOVLW       1
0x1388	0x6E41      	MOVWF       _date 
L_inputDate105:
;AlarmClock-Aba.c,444 :: 		if (date < 1) date = 29;
0x138A	0x0E01      	MOVLW       1
0x138C	0x5C41      	SUBWF       _date, 0 
0x138E	0xE202      	BC          L_inputDate106
0x1390	0x0E1D      	MOVLW       29
0x1392	0x6E41      	MOVWF       _date 
L_inputDate106:
;AlarmClock-Aba.c,445 :: 		}
0x1394	0xD00A      	BRA         L_inputDate107
L_inputDate104:
;AlarmClock-Aba.c,448 :: 		if (date > 28) date =1;
0x1396	0x5041      	MOVF        _date, 0 
0x1398	0x081C      	SUBLW       28
0x139A	0xE202      	BC          L_inputDate108
0x139C	0x0E01      	MOVLW       1
0x139E	0x6E41      	MOVWF       _date 
L_inputDate108:
;AlarmClock-Aba.c,449 :: 		if (date < 1) date = 28;
0x13A0	0x0E01      	MOVLW       1
0x13A2	0x5C41      	SUBWF       _date, 0 
0x13A4	0xE202      	BC          L_inputDate109
0x13A6	0x0E1C      	MOVLW       28
0x13A8	0x6E41      	MOVWF       _date 
L_inputDate109:
;AlarmClock-Aba.c,450 :: 		}
L_inputDate107:
;AlarmClock-Aba.c,451 :: 		}
0x13AA	0xD01B      	BRA         L_inputDate110
L_inputDate103:
;AlarmClock-Aba.c,454 :: 		if(year % 4 == 0) //Leap Year
0x13AC	0x0E03      	MOVLW       3
0x13AE	0x143B      	ANDWF       _year, 0 
0x13B0	0x6E01      	MOVWF       R1 
0x13B2	0x5001      	MOVF        R1, 0 
0x13B4	0x0A00      	XORLW       0
0x13B6	0xE10B      	BNZ         L_inputDate111
;AlarmClock-Aba.c,456 :: 		if (date > 29) date =1;
0x13B8	0x5041      	MOVF        _date, 0 
0x13BA	0x081D      	SUBLW       29
0x13BC	0xE202      	BC          L_inputDate112
0x13BE	0x0E01      	MOVLW       1
0x13C0	0x6E41      	MOVWF       _date 
L_inputDate112:
;AlarmClock-Aba.c,457 :: 		if (date < 1) date = 29;
0x13C2	0x0E01      	MOVLW       1
0x13C4	0x5C41      	SUBWF       _date, 0 
0x13C6	0xE202      	BC          L_inputDate113
0x13C8	0x0E1D      	MOVLW       29
0x13CA	0x6E41      	MOVWF       _date 
L_inputDate113:
;AlarmClock-Aba.c,458 :: 		}
0x13CC	0xD00A      	BRA         L_inputDate114
L_inputDate111:
;AlarmClock-Aba.c,461 :: 		if (date > 28) date =1;
0x13CE	0x5041      	MOVF        _date, 0 
0x13D0	0x081C      	SUBLW       28
0x13D2	0xE202      	BC          L_inputDate115
0x13D4	0x0E01      	MOVLW       1
0x13D6	0x6E41      	MOVWF       _date 
L_inputDate115:
;AlarmClock-Aba.c,462 :: 		if (date < 1) date = 28;
0x13D8	0x0E01      	MOVLW       1
0x13DA	0x5C41      	SUBWF       _date, 0 
0x13DC	0xE202      	BC          L_inputDate116
0x13DE	0x0E1C      	MOVLW       28
0x13E0	0x6E41      	MOVWF       _date 
L_inputDate116:
;AlarmClock-Aba.c,463 :: 		}
L_inputDate114:
;AlarmClock-Aba.c,464 :: 		}
L_inputDate110:
;AlarmClock-Aba.c,465 :: 		}
L_inputDate102:
;AlarmClock-Aba.c,467 :: 		break;
0x13E2	0xD031      	BRA         L_inputDate90
;AlarmClock-Aba.c,469 :: 		case 2:
L_inputDate117:
;AlarmClock-Aba.c,470 :: 		month = month + set;
0x13E4	0x0101      	MOVLB       1
0x13E6	0x51F5      	MOVF        _set, 0, 1
0x13E8	0x243A      	ADDWF       _month, 0 
0x13EA	0x6E01      	MOVWF       R1 
0x13EC	0xF03AC001  	MOVFF       R1, _month
;AlarmClock-Aba.c,471 :: 		if(month > 12)
0x13F0	0x5001      	MOVF        R1, 0 
0x13F2	0x080C      	SUBLW       12
0x13F4	0xE202      	BC          L_inputDate118
;AlarmClock-Aba.c,472 :: 		month = 1;
0x13F6	0x0E01      	MOVLW       1
0x13F8	0x6E3A      	MOVWF       _month 
L_inputDate118:
;AlarmClock-Aba.c,473 :: 		if(month <= 0)
0x13FA	0x503A      	MOVF        _month, 0 
0x13FC	0x0800      	SUBLW       0
0x13FE	0xE302      	BNC         L_inputDate119
;AlarmClock-Aba.c,474 :: 		month = 12;
0x1400	0x0E0C      	MOVLW       12
0x1402	0x6E3A      	MOVWF       _month 
L_inputDate119:
;AlarmClock-Aba.c,475 :: 		break;
0x1404	0xD020      	BRA         L_inputDate90
;AlarmClock-Aba.c,476 :: 		case 1:
L_inputDate120:
0x1406	0x0101      	MOVLB       1
;AlarmClock-Aba.c,477 :: 		year = year + set;
0x1408	0x51F5      	MOVF        _set, 0, 1
0x140A	0x243B      	ADDWF       _year, 0 
0x140C	0x6E01      	MOVWF       R1 
0x140E	0xF03BC001  	MOVFF       R1, _year
;AlarmClock-Aba.c,478 :: 		if(year <= -1)
0x1412	0x0E7F      	MOVLW       127
0x1414	0x6E00      	MOVWF       R0 
0x1416	0x0E80      	MOVLW       128
0x1418	0x5C00      	SUBWF       R0, 0 
0x141A	0xE102      	BNZ         L__inputDate354
0x141C	0x5001      	MOVF        R1, 0 
0x141E	0x08FF      	SUBLW       255
L__inputDate354:
0x1420	0xE302      	BNC         L_inputDate121
;AlarmClock-Aba.c,479 :: 		year = 99;
0x1422	0x0E63      	MOVLW       99
0x1424	0x6E3B      	MOVWF       _year 
L_inputDate121:
;AlarmClock-Aba.c,480 :: 		if(year >= 100)
0x1426	0x0E64      	MOVLW       100
0x1428	0x5C3B      	SUBWF       _year, 0 
0x142A	0xB0D8      	BTFSC       STATUS, 0 
;AlarmClock-Aba.c,481 :: 		year = 0;
0x142C	0x6A3B      	CLRF        _year 
L_inputDate122:
;AlarmClock-Aba.c,482 :: 		break;
0x142E	0xD00B      	BRA         L_inputDate90
;AlarmClock-Aba.c,483 :: 		}
L_inputDate89:
0x1430	0x0101      	MOVLB       1
0x1432	0x51A5      	MOVF        _set_count, 0, 1
0x1434	0x0A03      	XORLW       3
0x1436	0xB4D8      	BTFSC       STATUS, 2 
0x1438	0xD748      	BRA         L_inputDate91
0x143A	0x51A5      	MOVF        _set_count, 0, 1
0x143C	0x0A02      	XORLW       2
0x143E	0xE0D2      	BZ          L_inputDate117
0x1440	0x51A5      	MOVF        _set_count, 0, 1
0x1442	0x0A01      	XORLW       1
0x1444	0xE0E0      	BZ          L_inputDate120
L_inputDate90:
;AlarmClock-Aba.c,485 :: 		}
L_inputDate88:
;AlarmClock-Aba.c,486 :: 		}
L_inputDate79:
;AlarmClock-Aba.c,487 :: 		date2Str();
0x1446	0xF006EC06  	CALL        _date2Str, 0
;AlarmClock-Aba.c,490 :: 		loopcount ++;
0x144A	0x2B1D      	INCF        _loopcount, 1, 1
;AlarmClock-Aba.c,491 :: 		if(loopcount > 10) loopcount = 0; // For blinking
0x144C	0x0E80      	MOVLW       128
0x144E	0x0A0A      	XORLW       10
0x1450	0x6E00      	MOVWF       R0 
0x1452	0x0E80      	MOVLW       128
0x1454	0x191D      	XORWF       _loopcount, 0, 1
0x1456	0x5C00      	SUBWF       R0, 0 
0x1458	0xA0D8      	BTFSS       STATUS, 0 
0x145A	0x6B1D      	CLRF        _loopcount, 1
L_inputDate123:
;AlarmClock-Aba.c,492 :: 		if(loopcount < 5)
0x145C	0x0E80      	MOVLW       128
0x145E	0x191D      	XORWF       _loopcount, 0, 1
0x1460	0x6E00      	MOVWF       R0 
0x1462	0x0E80      	MOVLW       128
0x1464	0x0A05      	XORLW       5
0x1466	0x5C00      	SUBWF       R0, 0 
0x1468	0xE21F      	BC          L_inputDate124
;AlarmClock-Aba.c,494 :: 		Lcd_out(1,6, date);     //Show full date for 1s
0x146A	0x0E01      	MOVLW       1
0x146C	0x6F39      	MOVWF       FARG_Lcd_Out_row, 1
0x146E	0x0E06      	MOVLW       6
0x1470	0x6F3A      	MOVWF       FARG_Lcd_Out_column, 1
0x1472	0xF23BC041  	MOVFF       _date, FARG_Lcd_Out_text
0x1476	0x0E00      	MOVLW       0
0x1478	0x6F3C      	MOVWF       FARG_Lcd_Out_text+1, 1
0x147A	0xF001ECD7  	CALL        _Lcd_Out, 0
;AlarmClock-Aba.c,495 :: 		Lcd_out(2,3, "Save");
0x147E	0x0E02      	MOVLW       2
0x1480	0x6F39      	MOVWF       FARG_Lcd_Out_row, 1
0x1482	0x0E03      	MOVLW       3
0x1484	0x6F3A      	MOVWF       FARG_Lcd_Out_column, 1
0x1486	0x0E3C      	MOVLW       ?lstr16_AlarmClock_45Aba
0x1488	0x6F3B      	MOVWF       FARG_Lcd_Out_text, 1
0x148A	0x0E00      	MOVLW       hi_addr(?lstr16_AlarmClock_45Aba)
0x148C	0x6F3C      	MOVWF       FARG_Lcd_Out_text+1, 1
0x148E	0xF001ECD7  	CALL        _Lcd_Out, 0
;AlarmClock-Aba.c,496 :: 		Lcd_out(2,10, "Cancel");
0x1492	0x0E02      	MOVLW       2
0x1494	0x6F39      	MOVWF       FARG_Lcd_Out_row, 1
0x1496	0x0E0A      	MOVLW       10
0x1498	0x6F3A      	MOVWF       FARG_Lcd_Out_column, 1
0x149A	0x0EA3      	MOVLW       ?lstr17_AlarmClock_45Aba
0x149C	0x6F3B      	MOVWF       FARG_Lcd_Out_text, 1
0x149E	0x0E00      	MOVLW       hi_addr(?lstr17_AlarmClock_45Aba)
0x14A0	0x6F3C      	MOVWF       FARG_Lcd_Out_text+1, 1
0x14A2	0xF001ECD7  	CALL        _Lcd_Out, 0
;AlarmClock-Aba.c,497 :: 		}
0x14A6	0xD04F      	BRA         L_inputDate125
L_inputDate124:
;AlarmClock-Aba.c,500 :: 		if (set_count  ==1) Lcd_out(1,12, "__");
0x14A8	0x0101      	MOVLB       1
0x14AA	0x51A5      	MOVF        _set_count, 0, 1
0x14AC	0x0A01      	XORLW       1
0x14AE	0xE10C      	BNZ         L_inputDate126
0x14B0	0x0E01      	MOVLW       1
0x14B2	0x0102      	MOVLB       2
0x14B4	0x6F39      	MOVWF       FARG_Lcd_Out_row, 1
0x14B6	0x0E0C      	MOVLW       12
0x14B8	0x6F3A      	MOVWF       FARG_Lcd_Out_column, 1
0x14BA	0x0E0E      	MOVLW       ?lstr18_AlarmClock_45Aba
0x14BC	0x6F3B      	MOVWF       FARG_Lcd_Out_text, 1
0x14BE	0x0E01      	MOVLW       hi_addr(?lstr18_AlarmClock_45Aba)
0x14C0	0x6F3C      	MOVWF       FARG_Lcd_Out_text+1, 1
0x14C2	0xF001ECD7  	CALL        _Lcd_Out, 0
0x14C6	0xD03F      	BRA         L_inputDate127
L_inputDate126:
;AlarmClock-Aba.c,501 :: 		else if (set_count  ==2) Lcd_out(1,9, "__");
0x14C8	0x0101      	MOVLB       1
0x14CA	0x51A5      	MOVF        _set_count, 0, 1
0x14CC	0x0A02      	XORLW       2
0x14CE	0xE10C      	BNZ         L_inputDate128
0x14D0	0x0E01      	MOVLW       1
0x14D2	0x0102      	MOVLB       2
0x14D4	0x6F39      	MOVWF       FARG_Lcd_Out_row, 1
0x14D6	0x0E09      	MOVLW       9
0x14D8	0x6F3A      	MOVWF       FARG_Lcd_Out_column, 1
0x14DA	0x0E11      	MOVLW       ?lstr19_AlarmClock_45Aba
0x14DC	0x6F3B      	MOVWF       FARG_Lcd_Out_text, 1
0x14DE	0x0E01      	MOVLW       hi_addr(?lstr19_AlarmClock_45Aba)
0x14E0	0x6F3C      	MOVWF       FARG_Lcd_Out_text+1, 1
0x14E2	0xF001ECD7  	CALL        _Lcd_Out, 0
0x14E6	0xD02F      	BRA         L_inputDate129
L_inputDate128:
;AlarmClock-Aba.c,502 :: 		else if (set_count  ==3) Lcd_out(1,6, "__");
