;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20-Dec-16 8:48:14 AM
;----------------------------------------------

;Address Opcode 	ASM
0x02B2	0x2AEC      	GOTO       L_Sound_Play2
;__Lib_Sound.c,40 :: 		
0x02B3	0x0844      	MOVF       __Lib_Sound_pinMask1, 0
0x02B4	0x0480      	IORWF      INDF, 1
;__Lib_Sound.c,42 :: 		
0x02B5	0x084D      	MOVF       Sound_Play_nc_L0+1, 0
0x02B6	0x1903      	BTFSC      STATUS, 2
0x02B7	0x2AC8      	GOTO       L_Sound_Play3
;__Lib_Sound.c,43 :: 		
0x02B8	0x01CE      	CLRF       Sound_Play_i_L0
0x02B9	0x01CF      	CLRF       Sound_Play_i_L0+1
L_Sound_Play4:
0x02BA	0x3000      	MOVLW      0
0x02BB	0x024F      	SUBWF      Sound_Play_i_L0+1, 0
0x02BC	0x1D03      	BTFSS      STATUS, 2
0x02BD	0x2AC0      	GOTO       L__Sound_Play19
0x02BE	0x084D      	MOVF       Sound_Play_nc_L0+1, 0
0x02BF	0x024E      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play19:
0x02C0	0x1803      	BTFSC      STATUS, 0
0x02C1	0x2AC8      	GOTO       L_Sound_Play5
;__Lib_Sound.c,44 :: 		
0x02C2	0x01D4      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x02C3	0x2003      	CALL       _Delay_Cyc
;__Lib_Sound.c,43 :: 		
0x02C4	0x0ACE      	INCF       Sound_Play_i_L0, 1
0x02C5	0x1903      	BTFSC      STATUS, 2
0x02C6	0x0ACF      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,45 :: 		
0x02C7	0x2ABA      	GOTO       L_Sound_Play4
L_Sound_Play5:
;__Lib_Sound.c,46 :: 		
L_Sound_Play3:
;__Lib_Sound.c,47 :: 		
0x02C8	0x084C      	MOVF       Sound_Play_nc_L0, 0
0x02C9	0x00D4      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x02CA	0x2003      	CALL       _Delay_Cyc
;__Lib_Sound.c,49 :: 		
0x02CB	0x0845      	MOVF       __Lib_Sound_pinMask0, 0
0x02CC	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,51 :: 		
0x02CD	0x084D      	MOVF       Sound_Play_nc_L0+1, 0
0x02CE	0x1903      	BTFSC      STATUS, 2
0x02CF	0x2AE0      	GOTO       L_Sound_Play7
;__Lib_Sound.c,52 :: 		
0x02D0	0x01CE      	CLRF       Sound_Play_i_L0
0x02D1	0x01CF      	CLRF       Sound_Play_i_L0+1
L_Sound_Play8:
0x02D2	0x3000      	MOVLW      0
0x02D3	0x024F      	SUBWF      Sound_Play_i_L0+1, 0
0x02D4	0x1D03      	BTFSS      STATUS, 2
0x02D5	0x2AD8      	GOTO       L__Sound_Play20
0x02D6	0x084D      	MOVF       Sound_Play_nc_L0+1, 0
0x02D7	0x024E      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play20:
0x02D8	0x1803      	BTFSC      STATUS, 0
0x02D9	0x2AE0      	GOTO       L_Sound_Play9
;__Lib_Sound.c,53 :: 		
0x02DA	0x01D4      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x02DB	0x2003      	CALL       _Delay_Cyc
;__Lib_Sound.c,52 :: 		
0x02DC	0x0ACE      	INCF       Sound_Play_i_L0, 1
0x02DD	0x1903      	BTFSC      STATUS, 2
0x02DE	0x0ACF      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,54 :: 		
0x02DF	0x2AD2      	GOTO       L_Sound_Play8
L_Sound_Play9:
;__Lib_Sound.c,55 :: 		
L_Sound_Play7:
;__Lib_Sound.c,56 :: 		
0x02E0	0x084C      	MOVF       Sound_Play_nc_L0, 0
0x02E1	0x00D4      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x02E2	0x2003      	CALL       _Delay_Cyc
;__Lib_Sound.c,58 :: 		
0x02E3	0x3001      	MOVLW      1
0x02E4	0x02D0      	SUBWF      Sound_Play_per_nc_L0, 1
0x02E5	0x1C03      	BTFSS      STATUS, 0
0x02E6	0x02D1      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x02E7	0x1C03      	BTFSS      STATUS, 0
0x02E8	0x02D2      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x02E9	0x1C03      	BTFSS      STATUS, 0
0x02EA	0x02D3      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,60 :: 		
0x02EB	0x2AA3      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,61 :: 		
0x02EC	0x0845      	MOVF       __Lib_Sound_pinMask0, 0
0x02ED	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,62 :: 		
L_end_Sound_Play:
0x02EE	0x0008      	RETURN
; end of _Sound_Play
_Sound_Init:
;__Lib_Sound.c,9 :: 		
;__Lib_Sound.c,11 :: 		
0x02EF	0x1283      	BCF        STATUS, 5
0x02F0	0x1303      	BCF        STATUS, 6
0x02F1	0x0846      	MOVF       FARG_Sound_Init_snd_port, 0
0x02F2	0x00C3      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,13 :: 		
0x02F3	0x0847      	MOVF       FARG_Sound_Init_snd_pin, 0
0x02F4	0x00F1      	MOVWF      R1
0x02F5	0x3001      	MOVLW      1
0x02F6	0x00F0      	MOVWF      R0
0x02F7	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x02F8	0x1903      	BTFSC      STATUS, 2
0x02F9	0x2AFE      	GOTO       L__Sound_Init13
0x02FA	0x0DF0      	RLF        R0, 1
0x02FB	0x1070      	BCF        R0, 0
0x02FC	0x3EFF      	ADDLW      255
0x02FD	0x2AF8      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x02FE	0x0870      	MOVF       R0, 0
0x02FF	0x00C4      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,14 :: 		
0x0300	0x09F0      	COMF       R0, 1
0x0301	0x0870      	MOVF       R0, 0
0x0302	0x00C5      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,18 :: 		
0x0303	0x3080      	MOVLW      128
0x0304	0x0746      	ADDWF      FARG_Sound_Init_snd_port, 0
0x0305	0x0084      	MOVWF      FSR
;__Lib_Sound.c,19 :: 		
0x0306	0x0870      	MOVF       R0, 0
0x0307	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,20 :: 		
0x0308	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,21 :: 		
0x0309	0x0870      	MOVF       R0, 0
0x030A	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
L_end_Sound_Init:
0x030B	0x0008      	RETURN
; end of _Sound_Init
_tune:
;ToneTest.c,39 :: 		void tune(){
;ToneTest.c,41 :: 		for(k = 0; k<25; k++){
0x030C	0x1283      	BCF        STATUS, 5
0x030D	0x1303      	BCF        STATUS, 6
0x030E	0x01C6      	CLRF       tune_k_L0
L_tune4:
0x030F	0x3019      	MOVLW      25
0x0310	0x0246      	SUBWF      tune_k_L0, 0
0x0311	0x1803      	BTFSC      STATUS, 0
0x0312	0x2B2D      	GOTO       L_tune5
;ToneTest.c,42 :: 		Sound_Play(noteSong[k], 50*intervalSong[k]);
0x0313	0x0846      	MOVF       tune_k_L0, 0
0x0314	0x3E21      	ADDLW      _noteSong
0x0315	0x0084      	MOVWF      FSR
0x0316	0x0800      	MOVF       INDF, 0
0x0317	0x00C8      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0318	0x01C9      	CLRF       FARG_Sound_Play_freq_in_hz+1
0x0319	0x3000      	MOVLW      0
0x031A	0x00C9      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x031B	0x0846      	MOVF       tune_k_L0, 0
0x031C	0x3E31      	ADDLW      _intervalSong
0x031D	0x0084      	MOVWF      FSR
0x031E	0x0800      	MOVF       INDF, 0
0x031F	0x00F0      	MOVWF      R0
0x0320	0x3032      	MOVLW      50
0x0321	0x00F4      	MOVWF      R4
0x0322	0x21F2      	CALL       _Mul_8X8_U
0x0323	0x0870      	MOVF       R0, 0
0x0324	0x00CA      	MOVWF      FARG_Sound_Play_duration_ms
0x0325	0x0871      	MOVF       R0+1, 0
0x0326	0x00CB      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0327	0x221E      	CALL       _Sound_Play
;ToneTest.c,43 :: 		pause(6);
0x0328	0x3006      	MOVLW      6
0x0329	0x00C8      	MOVWF      FARG_pause_i
0x032A	0x220B      	CALL       _pause
;ToneTest.c,41 :: 		for(k = 0; k<25; k++){
0x032B	0x0AC6      	INCF       tune_k_L0, 1
;ToneTest.c,44 :: 		}
0x032C	0x2B0F      	GOTO       L_tune4
L_tune5:
;ToneTest.c,45 :: 		pause(100);
0x032D	0x3064      	MOVLW      100
0x032E	0x00C8      	MOVWF      FARG_pause_i
0x032F	0x220B      	CALL       _pause
;ToneTest.c,46 :: 		}
L_end_tune:
0x0330	0x0008      	RETURN
; end of _tune
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0331	0x21EB      	CALL       _____DoICP
0x0332	0x118A      	BCF        PCLATH, 3
0x0333	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0334	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0335	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0336	0x0AC1      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0337	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0338	0x0AC2      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0339	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x033A	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x033B	0x2B31      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x033C	0x0008      	RETURN
; end of ___CC2DW
_main:
0x033D	0x3026      	MOVLW      38
0x033E	0x1283      	BCF        STATUS, 5
0x033F	0x1303      	BCF        STATUS, 6
0x0340	0x00A1      	MOVWF      _noteSong
0x0341	0x3026      	MOVLW      38
0x0342	0x00A2      	MOVWF      34
0x0343	0x304A      	MOVLW      74
0x0344	0x00A3      	MOVWF      35
0x0345	0x305D      	MOVLW      93
0x0346	0x00A4      	MOVWF      36
0x0347	0x305D      	MOVLW      93
0x0348	0x00A5      	MOVWF      37
0x0349	0x305D      	MOVLW      93
0x034A	0x00A6      	MOVWF      38
0x034B	0x3088      	MOVLW      136
0x034C	0x00A7      	MOVWF      39
0x034D	0x304A      	MOVLW      74
0x034E	0x00A8      	MOVWF      40
0x034F	0x304A      	MOVLW      74
0x0350	0x00A9      	MOVWF      41
0x0351	0x3026      	MOVLW      38
0x0352	0x00AA      	MOVWF      42
0x0353	0x3006      	MOVLW      6
0x0354	0x00AB      	MOVWF      43
0x0355	0x3006      	MOVLW      6
0x0356	0x00AC      	MOVWF      44
0x0357	0x3026      	MOVLW      38
0x0358	0x00AD      	MOVWF      45
0x0359	0x30DC      	MOVLW      220
0x035A	0x00AE      	MOVWF      46
0x035B	0x3006      	MOVLW      6
0x035C	0x00AF      	MOVWF      47
0x035D	0x3026      	MOVLW      38
0x035E	0x00B0      	MOVWF      48
0x035F	0x300A      	MOVLW      10
0x0360	0x00B1      	MOVWF      _intervalSong
0x0361	0x3005      	MOVLW      5
0x0362	0x00B2      	MOVWF      50
0x0363	0x3005      	MOVLW      5
0x0364	0x00B3      	MOVWF      51
0x0365	0x300A      	MOVLW      10
0x0366	0x00B4      	MOVWF      52
0x0367	0x300A      	MOVLW      10
0x0368	0x00B5      	MOVWF      53
0x0369	0x3005      	MOVLW      5
0x036A	0x00B6      	MOVWF      54
0x036B	0x3005      	MOVLW      5
0x036C	0x00B7      	MOVWF      55
0x036D	0x300A      	MOVLW      10
0x036E	0x00B8      	MOVWF      56
0x036F	0x300A      	MOVLW      10
0x0370	0x00B9      	MOVWF      57
0x0371	0x3005      	MOVLW      5
0x0372	0x00BA      	MOVWF      58
0x0373	0x3005      	MOVLW      5
0x0374	0x00BB      	MOVWF      59
0x0375	0x3005      	MOVLW      5
0x0376	0x00BC      	MOVWF      60
0x0377	0x300F      	MOVLW      15
0x0378	0x00BD      	MOVWF      61
0x0379	0x3005      	MOVLW      5
0x037A	0x00BE      	MOVWF      62
0x037B	0x3005      	MOVLW      5
0x037C	0x00BF      	MOVWF      63
0x037D	0x300A      	MOVLW      10
0x037E	0x00C0      	MOVWF      64
;ToneTest.c,49 :: 		void main() {
;ToneTest.c,50 :: 		CMCON = 0x07;
0x037F	0x3007      	MOVLW      7
0x0380	0x1683      	BSF        STATUS, 5
0x0381	0x009C      	MOVWF      CMCON
;ToneTest.c,51 :: 		TRISD = 0b00000000;  // GP5, 5 I/P's, Rest O/P's
0x0382	0x0188      	CLRF       TRISD
;ToneTest.c,52 :: 		Sound_Init(&PORTD,0); // Initialize sound o/p pin
0x0383	0x3008      	MOVLW      PORTD
0x0384	0x1283      	BCF        STATUS, 5
0x0385	0x00C6      	MOVWF      FARG_Sound_Init_snd_port
0x0386	0x01C7      	CLRF       FARG_Sound_Init_snd_pin
0x0387	0x22EF      	CALL       _Sound_Init
;ToneTest.c,53 :: 		while(1)
L_main7:
;ToneTest.c,55 :: 		tune();
0x0388	0x230C      	CALL       _tune
;ToneTest.c,57 :: 		Delay_ms(100);
0x0389	0x3002      	MOVLW      2
0x038A	0x00FB      	MOVWF      R11
0x038B	0x3004      	MOVLW      4
0x038C	0x00FC      	MOVWF      R12
0x038D	0x30BA      	MOVLW      186
0x038E	0x00FD      	MOVWF      R13
L_main9:
0x038F	0x0BFD      	DECFSZ     R13, 1
0x0390	0x2B8F      	GOTO       L_main9
0x0391	0x0BFC      	DECFSZ     R12, 1
0x0392	0x2B8F      	GOTO       L_main9
0x0393	0x0BFB      	DECFSZ     R11, 1
0x0394	0x2B8F      	GOTO       L_main9
0x0395	0x0000      	NOP
;ToneTest.c,58 :: 		}
0x0396	0x2B88      	GOTO       L_main7
;ToneTest.c,59 :: 		}
L_end_main:
0x0397	0x2B97      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [19]    _Delay_Cyc
0x0016      [29]    _Div_16X16_U
0x0033       [9]    _Get_Fosc_kHz
0x003C     [376]    _Div_32x32_U
0x01B4      [55]    _Mul_32x32_U
0x01EB       [7]    _____DoICP
0x01F2      [25]    _Mul_8X8_U
0x020B      [19]    _pause
0x021E     [209]    _Sound_Play
0x02EF      [29]    _Sound_Init
0x030C      [37]    _tune
0x0331      [12]    ___CC2DW
0x033D      [91]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [1]    ___math_tempb
0x0021      [16]    _noteSong
0x0031      [16]    _intervalSong
0x0041       [2]    ___DoICPAddr
0x0043       [1]    __Lib_Sound_soundPortAddr
0x0044       [1]    __Lib_Sound_pinMask1
0x0045       [1]    __Lib_Sound_pinMask0
0x0046       [1]    FARG_Sound_Init_snd_port
0x0046       [1]    tune_k_L0
0x0047       [1]    FARG_Sound_Init_snd_pin
0x0048       [2]    FARG_Sound_Play_freq_in_hz
0x0048       [1]    FARG_pause_i
0x004A       [2]    FARG_Sound_Play_duration_ms
0x004C       [2]    Sound_Play_nc_L0
0x004E       [2]    Sound_Play_i_L0
0x0050       [4]    Sound_Play_per_nc_L0
0x0054       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0088       [1]    TRISD
0x009C       [1]    CMCON
